idpesquisa;comentario
299;NA
678;NA
680;NA
1573;NA
2552;Tenho a sensação de que o mundo tem acreditado menos na ciência e isso me preocupa, pois tornará mais difícil resolver problemas e diminui a importância do meu ofício, a psicologia.
3084;Ausência de sol. Observar que algumas pessoas não estão levando a sério a pandemia. Vejo da janela pessoas sem máscaras. Optei por receber compras on line na portaria do edifício. Entregadores sem máscara, podetiam usar elevadires e contaminar muitos. Eu desço de máscara e com calçado que uso para alguma grabde necessidade de sair. No retorno uso água sanitária no calçado. Pego com luva e coloco em local apropriado com mais água sanitária.  Em casa uso outro calçado. É uma logística preparar tudo isso  mas faz parte da proteção.
3085;NA
3097;NA
3109;NA
3113;Sou a responsável financeira da minha casa, eu ando com dificuldades para dormir, muita tensão emocional dores por todo o corpo, dor de cabeça, meu pescoço travou. Sintomas de ansiedade e sem expectativa de melhoras em relação ao governo, principalmente do Federal
3118;NA
3121;A Questão da prestação de serviços!
3126;A irrresponsa bilidade do povo brasileiro o s absudos pregados pelo presidente do Brasil
3146;NA
3174;NA
3184;NA
3188;NA
3189;NA
3203;NA
3218;NA
3220;NA
3227;NA
3256;NA
3264;NA
3276;NA
3283;Estou com suspeita de contaminação, aguardando resultado
3285;Tenho Anemia Falciforme e estou com muito medo do Coronavírus.
3288;O que mais me angustia no momento é não ter certeza que o governo está fazendo o melhor para proteger a população| as informações e diretrizes são desencontradas e pouco críveis. O povo caminha sem mapa ou bússola, com uma venda nos olhos à beira do abismo. É assim que me sinto.
3292;NA
3297;NA
3302;NA
3303;NA
3305;NA
3307;NA
3311;A perda da individualidade e a determinação por parte do governo (estadual e municipal) daquilo o que passar a ser essencial para todos. A veiculação incessante e explícita por parte da mídia de imagens e fotos de velórios e enterros. O tom ameaçador da mídia em relação ao vírus e ao isolamento (se você duvidar da existência/força do vírus ou se você desafiá-lo, você morrerá).
3313;As alucinações e deboches do presidente da República.  Ansiedade por meu filho, mãe e outros no grupo de risco. Sou a favor total do isolamento, mas não sei como será a questão financeira por ser autônoma e estar com renda 0. Não ter prazo para acabar tudo isso me deixa extremamente ansiosa.
3376;NA
3873;NA
3930;NA
3972;NA
4928;NA
4941;NA
4972;Falta de responsabilidade por parte de outras pessoas.
4973;a Falta de responsabilidade por parte do governo federal do meu país diante da pandemia me assusta
5608;NA
5970;NA
